[10],[10]
[10],[10]
[4],[4]
[4],[4]
[4],[4]
[4],"[4,16]"
[4],[4]
[4],[4]
[17],[17]
[1],[1]
[6],"[3,6]"
[6],[6]
[1],"[1,7]"
[6],[6]
[17],"[6,17]"
[4],[4]
[10],[10]
[6],"[1,6]"
[4],[4]
[6],[6]
[10],[10]
[4],[4]
[6],[6]
[6],[6]
[3],"[3,17]"
[10],[10]
[4],[4]
[11],[11]
[8],[8]
[10],[10]
[1],[1]
[6],[6]
[1],[1]
[3],[3]
[1],[1]
[10],[10]
"[6,17]","[6,17]"
[10],[10]
[17],[17]
[17],[8]
[10],[10]
[16],[6]
[1],"[1,6,20]"
[16],"[1,6,16,17]"
[10],[10]
[17],[17]
[17],"[8,17]"
[17],[17]
[17],[17]
[17],[1]
[17],[17]
[11],[10]
"[6,17]",[6]
"[1,6,11]","[1,6]"
[6],"[6,11]"
[9],[11]
[13],"[1,13]"
[6],[6]
[8],[8]
[10],[10]
[7],[8]
"[8,14]","[8,14]"
"[6,8]","[6,8]"
[18],[18]
[17],[17]
"[15,17]",[17]
"[10,21]","[10,21]"
"[16,17]","[16,17]"
"[6,17]","[6,17]"
[1],[1]
[10],[10]
[17],[17]
[10],[10]
[10],[10]
[10],[10]
[16],[16]
"[6,17]","[6,17]"
[6],[6]
[16],[16]
"[6,17]","[6,17]"
[6],[6]
[21],[21]
[4],[4]
[6],"[6,17]"
"[2,11]",[2]
[17],[17]
[6],[6]
[11],[11]
"[6,10]","[6,10]"
[17],[17]
[1],[1]
[10],[10]
[16],[16]
[17],[17]
[17],"[16,17]"
[17],[17]
"[6,17]","[6,17]"
[1],[1]
[1],[1]
[6],[6]
[17],[17]
"[8,11]","[8,11]"
"[6,17]","[6,17]"
[6],[6]
[13],[13]
[17],[17]
[8],[8]
[6],[6]
"[6,17]","[6,17]"
[13],[13]
[10],[6]
[6],[6]
[10],"[1,10]"
[6],[6]
[17],[17]
[6],"[6,17]"
[17],[17]
[6],"[6,19]"
[17],[17]
[17],[17]
[17],[17]
[6],[6]
[17],[17]
[1],"[1,2,10]"
"[6,17]","[6,17]"
[16],"[11,21]"
[6],[6]
"[6,17]","[6,17]"
[17],[17]
[6],[16]
"[6,17]","[6,17]"
"[6,17]",[6]
[6],[6]
"[6,17]",[17]
[16],[16]
[16],[16]
[16],[16]
[16],"[8,16]"
"[6,17]","[6,17]"
[19],[19]
[8],[8]
[6],"[6,17]"
"[2,10]",[10]
[17],"[6,16,17]"
[11],[6]
[16],[16]
"[6,16,17]","[6,16,17]"
"[6,17]","[6,17]"
[6],[6]
[6],[6]
[6],[6]
"[6,17]",[6]
"[6,17]","[6,17]"
[17],[17]
"[6,19]",[19]
[6],[6]
[6],[6]
[17],[17]
[19],[19]
[21],[6]
[2],"[1,6]"
"[6,17]","[6,17]"
[17],[17]
"[6,17]",[6]
"[6,17]","[6,17]"
[8],[8]
[16],[16]
[17],[17]
[8],[8]
[6],[6]
[17],"[6,17]"
[17],[17]
[17],"[6,17]"
[19],[19]
"[6,17]","[6,17]"
[6],[6]
[21],[21]
"[6,17]","[6,17]"
"[6,17]","[6,17]"
[17],"[6,17]"
[17],[17]
[21],[21]
[17],[17]
"[6,17]","[6,17]"
[17],"[6,17]"
[6],[6]
"[6,17]","[6,17]"
"[6,17]","[6,17]"
[17],[17]
[6],"[6,17]"
[17],[17]
"[6,17]","[6,17]"
[17],"[6,17]"
[17],[17]
